Query_number,doc_number
5402,468559
5402,62500
5402,156416
5402,272804
5402,369275
5403,387235
5403,421958
5403,45086
5403,39972
5403,178606
5403,440398
5403,259891
5403,64425
5403,124742
5403,366955
5404,259690
5404,429946
5404,103010
5404,288147
5404,49597
5404,128896
5404,477741
5404,212428
5404,177171
5404,164403
5405,269959
5405,485333
5405,323808
5405,335990
5405,370696
5405,131064
5405,488318
5405,146184
5405,425829
5405,398742
5406,29744
5406,465795
5406,121826
5406,306916
5406,465391
5406,451294
5406,128867
5406,134060
5406,465393
5406,393171
5407,355839
5407,456349
5407,438873
5407,332887
5407,270568
5407,495647
5407,39822
5407,9408
5407,346209
5407,174158
5408,146653
5408,399315
5408,474111
5408,399031
5408,440035
5408,373711
5408,73668
5408,81156
5408,146169
5408,168046
5409,91959
5409,53979
5409,88969
5409,359797
5409,71462
5409,132560
5409,103050
5409,156550
5409,91414
5409,485494
5410,407195
5410,282516
5410,323375
5410,201036
5410,57035
5410,448884
5410,76548
5410,445882
5410,470460
5410,89563
5411,224583
5411,253135
5411,343901
5411,16748
5411,451544
5411,209530
5411,190739
5411,393528
5411,51487
5411,473831
5412,190161
5412,136726
5412,145704
5412,501065
5412,50384
5412,171985
5412,321763
5412,173497
5412,493527
5412,85903
5413,137712
5413,60492
5413,384899
5413,237947
5413,450943
5413,236078
5413,269186
5413,349247
5413,203711
5413,30868
5414,437170
5414,52153
5414,439700
5414,215485
5414,463586
5414,310531
5414,367799
5414,196464
5414,451697
5414,82872
5415,386348
5415,175252
5415,352275
5415,111503
5415,96443
5415,85465
5415,85961
5415,242277
5415,423054
5415,283228
5416,52717
5416,316624
5416,22386
5416,402611
5416,212059
5416,20110
5416,360856
5416,81504
5416,47021
5416,432734
5417,481598
5417,253366
5417,223003
5417,177745
5417,87783
5417,479777
5417,115117
5417,169335
5417,108371
5417,281677
5418,120983
5418,171316
5418,167142
5418,68803
5418,439084
5418,489830
5418,2002
5418,207536
5418,220971
5418,381846
5419,420057
5419,7726
5419,403983
5419,477932
5419,404555
5419,399679
5419,428883
5419,447074
5419,359728
5419,2396
5420,31516
5420,284358
5420,384401
5420,161242
5420,455036
5420,483885
5420,47799
5420,155068
5420,105465
5420,261056
5421,455204
5421,301828
5421,441152
5421,40783
5421,290024
5421,279455
5421,447634
5421,382233
5421,102383
5421,92320
5422,401085
5422,448571
5422,99182
5422,70995
5422,224383
5422,57337
5422,273304
5422,471296
5422,104196
5422,53486
5423,501489
5423,455628
5423,65496
5423,99927
5423,274304
5423,224895
5423,35664
5423,388172
5423,368138
5423,181351
5424,24722
5424,321165
5424,339688
5424,384069
5424,481730
5424,68255
5424,69480
5424,75799
5424,174987
5424,492476
5425,377945
5425,385579
5425,162788
5425,154588
5425,445309
5425,334639
5425,289668
5425,43543
5425,208
5425,247140
5426,128851
5426,221109
5426,303778
5426,115276
5426,49597
5426,186862
5426,422315
5426,54453
5426,65678
5426,185554
5427,148101
5427,262338
5427,243213
5427,323225
5427,244073
5427,194266
5427,469412
5427,360428
5427,146368
5427,117219
5428,392326
5428,283960
5428,142558
5428,137709
5428,157689
5428,271320
5428,241637
5428,440567
5428,422769
5428,190256
5429,286611
5429,449265
5429,452737
5429,286657
5429,407698
5429,379697
5429,21309
5429,426526
5429,204914
5429,243951
5430,231536
5430,275715
5430,115808
5430,61319
5430,47476
5430,43440
5430,365258
5430,425819
5430,475038
5430,166579
5431,487728
5431,130781
5431,393531
5431,142633
5431,386339
5431,91151
5431,264139
5431,189605
5431,150169
5431,468434
5432,118359
5432,150427
5432,360141
5432,393831
5432,207556
5432,346328
5432,27102
5432,98738
5432,57023
5432,63909
5433,388249
5433,403758
5433,476009
5433,96770
5433,368082
5433,51577
5433,276806
5433,305925
5433,258666
5433,449891
5434,61039
5434,224510
5434,434977
5434,190330
5434,465786
5434,410717
5434,7503
5434,499482
5434,88336
5434,404869
5435,419729
5435,192800
5435,336474
5435,201569
5435,377161
5435,453841
5435,255388
5435,433902
5435,209190
5435,70200
5436,167521
5436,148087
5436,424685
5436,314451
5436,450170
5436,254239
5436,45455
5436,29898
5436,342650
5436,407553
5437,308082
5437,51963
5437,210564
5437,428995
5437,279512
5437,305562
5437,375392
5437,349631
5437,219640
5437,250481
5438,232829
5438,389749
5438,120669
5438,17341
5438,191454
5438,2040
5438,90083
5438,81771
5438,332221
5438,386512
5439,163522
5439,459507
5439,130434
5439,269786
5439,232100
5439,156232
5439,90030
5439,310676
5439,278465
5439,386056
5440,37729
5440,240516
5440,178274
5440,84600
5440,165381
5440,434686
5440,138634
5440,397436
5440,169111
5440,348564
5441,144771
5441,254784
5441,98056
5441,230245
5441,123022
5441,153155
5441,355543
5441,383241
5441,370332
5441,459683
5442,414114
5442,252755
5442,329359
5442,429540
5442,251158
5442,21650
5442,364463
5442,5621
5442,495836
5442,411748
5443,208660
5443,224013
5443,165450
5443,401437
5443,3191
5443,450618
5443,370815
5443,238812
5443,236137
5443,136292
5444,359471
5444,141599
5444,86212
5444,431615
5444,114206
5444,343234
5444,234857
5444,26320
5444,239488
5444,478749
5445,244522
5445,331545
5445,281157
5445,69252
5445,215925
5445,164491
5445,70862
5445,89752
5445,351588
5445,81563
5446,426139
5446,446645
5446,14091
5446,99414
5446,339908
5446,101183
5446,360672
5446,46609
5446,244440
5446,130947
5447,480291
5447,227279
5447,172668
5447,113722
5447,142367
5447,378722
5447,323543
5447,151476
5447,70222
5447,115775
5448,264365
5448,386247
5448,246674
5448,306854
5448,493061
5448,382044
5448,17094
5448,250922
5448,287224
5448,273352
5449,273224
5449,161909
5449,14051
5449,215957
5449,471435
5449,173666
5449,481713
5449,431850
5449,123135
5449,224000
5450,383124
5450,86590
5450,367482
5450,270930
5450,338944
5450,131729
5450,442090
5450,172578
5450,67971
5450,339778
5451,48766
5451,492613
5451,341471
5451,67569
5451,365331
5451,276029
5451,298106
5451,474057
5451,6875
5451,344319
5452,354177
5452,422765
5452,384775
5452,78275
5452,292777
5452,344761
5452,119781
5452,108198
5452,134754
5452,3680
5453,82317
5453,144970
5453,47236
5453,231844
5453,340126
5453,435782
5453,316187
5453,285718
5453,350840
5453,223468
5454,76912
5454,74243
5454,473923
5454,233996
5454,126150
5454,411179
5454,111600
5454,162175
5454,141717
5454,353606
5455,46405
5455,492625
5455,93294
5455,137184
5455,454841
5455,478920
5455,20392
5455,453994
5455,266134
5455,343376
5456,178842
5456,58988
5456,313166
5456,422078
5456,102914
5456,428978
5456,341452
5456,330065
5456,1941
5456,477025
5457,330896
5457,273024
5457,249306
5457,215626
5457,416410
5457,419443
5457,346899
5457,402750
5457,464891
5457,129699
5458,491047
5458,320323
5458,349544
5458,342749
5458,410551
5458,393284
5458,202211
5458,323881
5458,92235
5458,45640
5459,84484
5459,188841
5459,426183
5459,150898
5459,414027
5459,204224
5459,23096
5459,210000
5459,266504
5459,134978
5460,484681
5460,291264
5460,42431
5460,147327
5460,170020
5460,57733
5460,264165
5460,88577
5460,28867
5460,358205
5461,368931
5461,25736
5461,46350
5461,156347
5461,8760
5461,384178
5461,426291
5461,282249
5461,359064
5461,41946
5462,187163
5462,292607
5462,331216
5462,463345
5462,234490
5462,472715
5462,303634
5462,229954
5462,90961
5462,450593
5463,6386
5463,6802
5463,2099
5463,275457
5463,493593
5463,241142
5463,357536
5463,37328
5463,402733
5463,299218
5464,423072
5464,138009
5464,110635
5464,217938
5464,204832
5464,33687
5464,17755
5464,42809
5464,496801
5464,462694
5465,217092
5465,216586
5465,209091
5465,264285
5465,419895
5465,278096
5465,89287
5465,408555
5465,392444
5465,404823
5466,144823
5466,97677
5466,129642
5466,325770
5466,57790
5466,330222
5466,364765
5466,40197
5466,89215
5466,495119
5467,9071
5467,173293
5467,85396
5467,458823
5467,103640
5467,140302
5467,474622
5467,294434
5467,270277
5467,334840
5468,194008
5468,475646
5468,148513
5468,280953
5468,220800
5468,468870
5468,243772
5468,301261
5468,478055
5468,290434
5469,404566
5469,52265
5469,292531
5469,33362
5469,414859
5469,27302
5469,372372
5469,400719
5469,425429
5469,321404
5470,50602
5470,216992
5470,320468
5470,317526
5470,108195
5470,344328
5470,288993
5470,14076
5470,395126
5470,448760
5471,364531
5471,16732
5471,193779
5471,266470
5471,18233
5471,202553
5471,45911
5471,161369
5471,241185
5471,272968
5472,116130
5472,358474
5472,154200
5472,487022
5472,206643
5472,89833
5472,481490
5472,193529
5472,449483
5472,499031
5473,397270
5473,323602
5473,363799
5473,58806
5473,278594
5473,455801
5473,321767
5473,221157
5473,429012
5473,446577
5474,289801
5474,457426
5474,380986
5474,159064
5474,260116
5474,65514
5474,276846
5474,100793
5474,491494
5474,386384
5475,458469
5475,191317
5475,501022
5475,330513
5475,357374
5475,182826
5475,382314
5475,88309
5475,60130
5475,246212
5476,312864
5476,45418
5476,119212
5476,99390
5476,311307
5476,432325
5476,101020
5476,385841
5476,373452
5476,464078
5477,355889
5477,75360
5477,239545
5477,470532
5477,107419
5477,14895
5477,123883
5477,132983
5477,394480
5477,218040
5478,180259
5478,318
5478,320275
5478,138503
5478,83142
5478,263249
5478,150867
5478,265398
5478,293333
5478,125980
5479,280671
5479,7437
5479,316851
5479,62386
5479,2643
5479,131128
5479,345957
5479,379741
5479,331076
5479,354024
5480,186839
5480,328203
5480,327662
5480,16159
5480,376865
5480,351064
5480,115971
5480,304893
5480,394207
5480,61388
5481,419552
5481,829
5481,334853
5481,304095
5481,498124
5481,4465
5481,367076
5481,417704
5481,299298
5481,352141
5482,207311
5482,217701
5482,31684
5482,253070
5482,354418
5482,210089
5482,466461
5482,220568
5482,297970
5482,257160
5483,111554
5483,39698
5483,77099
5483,121952
5483,277863
5483,268637
5483,273043
5483,500461
5483,259161
5483,176692
5484,110315
5484,281029
5484,168388
5484,167513
5484,323175
5484,217738
5484,186100
5484,151651
5484,52968
5484,359930
5485,12333
5485,122627
5485,285320
5485,91314
5485,339536
5485,33926
5485,57198
5485,263075
5485,111205
5485,373501
5486,23102
5486,456767
5486,204593
5486,409831
5486,46045
5486,108576
5486,213718
5486,80733
5486,76723
5486,12521
5487,270202
5487,346
5487,8981
5487,441269
5487,296237
5487,58308
5487,421053
5487,42561
5487,183306
5487,361559
5488,168145
5488,108631
5488,411981
5488,71145
5488,246945
5488,306572
5488,179254
5488,1728
5488,325792
5488,446727
5489,343065
5489,419485
5489,313048
5489,363944
5489,371819
5489,73469
5489,458511
5489,473814
5489,406541
5489,29312
5490,409985
5490,234754
5490,242300
5490,195313
5490,15575
5490,365569
5490,181786
5490,341391
5490,119943
5490,233195
5491,421282
5491,450364
5491,75088
5491,304671
5491,28822
5491,287598
5491,476262
5491,2629
5491,411366
5491,263057
5492,354982
5492,145842
5492,279521
5492,436863
5492,32765
5492,49162
5492,286123
5492,5708
5492,319282
5492,253748
5493,339536
5493,91314
5493,351151
5493,285320
5493,57198
5493,111881
5493,489415
5493,263075
5493,246954
5493,78661
5494,302262
5494,137865
5494,431821
5494,221501
5494,72407
5494,375225
5494,389427
5494,474979
5494,202734
5494,91217
5495,215062
5495,271975
5495,467399
5495,125253
5495,73113
5495,402851
5495,95345
5495,239881
5495,242979
5495,261603
5496,342649
5496,236099
5496,414532
5496,439988
5496,238546
5496,36791
5496,418603
5496,98375
5496,269772
5496,53104
5497,121456
5497,248792
5497,329619
5497,28730
5497,355087
5497,71373
5497,320273
5497,182129
5497,162290
5497,423423
5498,183783
5498,442327
5498,181323
5498,412576
5498,53339
5498,264289
5498,9987
5498,77449
5498,158811
5498,319041
5499,252200
5499,206099
5499,489382
5499,164952
5499,127566
5499,73600
5499,429958
5499,83132
5499,361202
5499,293365
5500,360922
5500,488177
5500,369798
5500,221194
5500,59125
5500,346227
5500,308824
5500,309221
5500,212638
5500,52939
5501,476051
5501,439866
5501,139619
5501,36596
5501,37398
5501,421157
5501,84324
5501,346007
5501,376128
5501,490184
5502,315488
5502,189630
5502,155570
5502,282648
5502,153722
5502,44523
5502,317709
5502,187937
5502,381443
5502,428743
5503,281325
5503,51968
5503,341666
5503,496938
5503,308208
5503,487830
5503,490306
5503,299747
5503,127514
5503,336214
5504,104812
5504,390034
5504,64045
5504,128969
5504,495010
5504,241320
5504,48790
5504,362827
5504,399056
5504,306415
5505,249735
5505,356588
5505,487838
5505,19064
5505,404053
5505,341088
5505,432184
5505,501404
5505,179158
5505,436818
5506,334685
5506,448827
5506,257656
5506,1050
5506,77429
5506,205910
5506,332521
5506,431718
5506,79833
5506,40099
5507,419352
5507,225412
5507,103944
5507,129995
5507,88992
5507,150438
5507,447917
5507,386149
5507,322398
5507,170823
5508,249420
5508,114301
5508,145528
5508,181353
5508,110381
5508,189749
5508,205602
5508,56064
5508,471737
5508,145578
5509,190305
5509,343080
5509,213564
5509,32229
5509,353948
5509,437478
5509,265154
5509,72450
5509,349305
5509,339675
5510,312538
5510,447211
5510,160653
5510,142588
5510,34864
5510,191890
5510,185950
5510,286744
5510,415231
5510,399862
5511,133071
5511,199732
5511,266060
5511,219928
5511,100182
5511,11798
5511,147003
5511,146534
5511,33335
5511,74960
5512,75261
5512,279428
5512,350844
5512,211034
5512,80063
5512,220669
5512,159856
5512,168982
5512,314984
5512,178036
5513,442607
5513,482724
5513,232352
5513,228055
5513,362629
5513,170992
5513,245100
5513,277042
5513,253250
5513,350748
5514,22441
5514,125019
5514,425014
5514,242634
5514,259414
5514,410513
5514,3539
5514,263195
5514,313723
5514,350683
5515,293322
5515,353412
5515,36185
5515,75879
5515,262630
5515,73630
5515,348030
5515,89799
5515,6709
5515,55026
5516,186076
5516,94405
5516,408381
5516,385719
5516,43039
5516,417738
5516,483810
5516,160817
5516,11113
5516,72438
5517,449571
5517,60899
5517,120167
5517,189752
5517,407253
5517,64458
5517,166709
5517,162517
5517,173664
5517,401833
5518,481582
5518,491166
5518,71730
5518,84101
5518,19776
5518,28351
5518,221869
5518,363308
5518,21444
5518,140442
5519,378431
5519,403372
5519,254169
5519,404454
5519,187415
5519,343338
5519,462598
5519,434104
5519,389792
5519,7859
5520,371109
5520,129654
5520,405273
5520,98205
5520,391223
5520,363552
5520,88347
5520,275527
5520,454951
5520,478976
5521,212032
5521,387546
5521,147125
5521,251928
5521,4259
5521,214374
5521,284259
5521,215389
5521,251333
5521,269314
5522,484386
5522,166634
5522,379059
5522,336252
5522,185562
5522,305978
5522,79274
5522,359285
5522,138481
5522,102161
5523,298962
5523,121049
5523,207288
5523,289805
5523,13313
5523,234247
5523,273861
5523,234523
5523,165329
5523,213949
5524,461461
5524,242084
5524,77461
5524,304094
5524,279860
5524,363071
5524,195001
5524,91477
5524,286579
5524,142486
5525,12943
5525,267527
5525,357404
5525,488759
5525,87444
5525,283104
5525,224520
5525,142360
5525,161434
5525,434778
5526,146925
5526,360639
5526,457970
5526,277332
5526,128147
5526,133793
5526,85487
5526,487571
5526,493376
5526,271211
5527,146913
5527,115039
5527,178432
5527,376430
5527,136768
5527,229787
5527,458288
5527,329374
5527,382884
5527,226038
5528,93766
5528,437005
5528,35075
5528,80370
5528,178166
5528,84065
5528,436535
5528,219065
5528,343074
5528,329985
5529,34502
5529,461708
5529,489505
5529,207664
5529,236689
5529,310158
5529,24639
5529,133334
5529,275367
5529,254076
5530,252846
5530,441072
5530,29245
5530,37424
5530,215443
5530,382716
5530,484228
5530,151571
5530,280705
5530,348013
5531,246781
5531,176366
5531,491468
5531,280638
5531,29739
5531,61536
5531,268372
5531,6344
5531,189222
5531,401208
5532,83520
5532,69528
5532,204415
5532,222192
5532,272675
5532,158166
5532,335714
5532,484474
5532,149043
5532,395348
5533,115829
5533,227997
5533,167178
5533,171911
5533,83635
5533,452091
5533,294026
5533,352517
5533,272256
5533,240113
5534,461532
5534,212120
5534,341981
5534,177784
5534,332512
5534,107028
5534,397
5534,117115
5534,258926
5534,361243
5535,351924
5535,208407
5535,345581
5535,182435
5535,156813
5535,47315
5535,430758
5535,446823
5535,124227
5535,136544
5536,34886
5536,82737
5536,356042
5536,468354
5536,69919
5536,469178
5536,235190
5536,25298
5536,310772
5536,5334
5537,423279
5537,181662
5537,388179
5537,262121
5537,246264
5537,323166
5537,93513
5537,431715
5537,234656
5537,265982
5538,448475
5538,40909
5538,72830
5538,397312
5538,499520
5538,375354
5538,195992
5538,68022
5538,82913
5538,99515
5539,223970
5539,57703
5539,424672
5539,19818
5539,429808
5539,29277
5539,369309
5539,419948
5539,429909
5539,393019
5540,481110
5540,156935
5540,405631
5540,815
5540,412827
5540,406956
5540,41983
5540,346546
5540,46569
5540,452788
5541,51661
5541,475673
5541,173221
5541,127438
5541,148789
5541,339019
5541,267467
5541,177988
5541,203683
5541,248904
5542,203481
5542,409927
5542,365470
5542,351033
5542,291886
5542,430201
5542,56225
5542,393162
5542,139499
5542,444305
5543,137879
5543,304328
5543,312841
5543,404352
5543,436741
5543,231168
5543,6454
5543,319502
5543,91474
5543,355360
5544,452833
5544,186744
5544,171621
5544,64196
5544,174084
5544,412874
5544,247795
5544,245206
5544,293710
5544,333978
5545,482609
5545,230164
5545,10271
5545,171148
5545,462516
5545,105413
5545,473667
5545,143344
5545,54485
5545,482739
5546,251675
5546,401193
5546,270320
5546,74563
5546,269551
5546,347600
5546,349086
5546,56216
5546,159998
5546,266559
5547,140809
5547,273739
5547,55416
5547,336354
5547,220532
5547,92960
5547,180228
5547,132934
5547,446722
5547,41973
5548,283856
5548,409778
5548,247918
5548,13046
5548,5499
5548,438804
5548,425510
5548,379105
5548,232293
5548,133506
5549,420384
5549,417340
5549,471833
5549,74875
5549,285877
5549,278283
5549,30461
5549,470056
5549,250593
5549,395422
5550,140260
5550,81970
5550,399034
5550,73785
5550,398066
5550,492588
5550,222948
5550,362279
5550,480662
5550,69593
5551,457523
5551,264451
5551,152528
5551,379556
5551,411234
5551,346417
5551,203650
5551,53585
5551,50679
5551,165901
5552,478535
5552,470876
5552,308302
5552,326079
5552,285810
5552,134149
5552,135370
5552,90376
5552,43372
5552,115128
5553,232501
5553,55426
5553,332391
5553,324582
5553,381783
5553,454050
5553,258843
5553,394388
5553,352499
5553,358780
5554,240187
5554,283181
5554,11189
5554,480747
5554,34797
5554,179639
5554,146603
5554,96792
5554,220272
5554,341135
5555,57224
5555,202652
5555,344410
5555,26968
5555,289968
5555,305653
5555,285424
5555,235081
5555,10436
5555,482932
5556,21556
5556,481740
5556,234713
5556,456695
5556,60816
5556,346934
5556,462875
5556,473215
5556,466024
5556,234994
5557,482092
5557,205935
5557,269114
5557,145406
5557,392599
5557,415512
5557,297860
5557,416137
5557,200162
5557,354155
5558,404091
5558,5600
5558,341580
5558,330937
5558,262339
5558,501496
5558,392140
5558,174759
5558,233782
5558,389962
5559,489690
5559,438843
5559,63352
5559,203482
5559,326110
5559,475745
5559,463239
5559,230977
5559,199914
5559,278526
5560,264144
5560,428512
5560,191332
5560,493190
5560,127557
5560,325118
5560,3266
5560,488754
5560,302318
5560,44656
5561,221282
5561,45503
5561,372122
5561,189064
5561,70843
5561,80184
5561,227508
5561,323203
5561,56120
5561,259231
5562,98097
5562,468421
5562,309625
5562,70664
5562,83138
5562,133809
5562,392557
5562,393841
5562,241575
5562,124061
5563,328115
5563,90089
5563,107267
5563,359311
5563,19551
5563,474996
5563,290019
5563,194417
5563,424071
5563,209959
5564,378225
5564,13254
5564,289663
5564,95236
5564,192565
5564,176002
5564,116457
5564,156750
5564,304635
5564,261961
5565,443502
5565,202592
5565,370985
5565,224595
5565,400211
5565,165441
5565,14239
5565,32476
5565,190024
5565,451689
5566,173760
5566,176030
5566,302871
5566,301577
5566,484725
5566,461306
5566,43687
5566,141342
5566,216046
5566,261275
5567,230073
5567,278696
5567,174243
5567,362255
5567,480780
5567,229791
5567,30619
5567,322686
5567,425950
5567,480553
5568,385045
5568,137324
5568,379203
5568,239339
5568,222778
5568,71165
5568,119327
5568,248166
5568,117236
5568,501058
5569,229751
5569,40496
5569,237637
5569,248210
5569,498409
5569,171561
5569,221450
5569,364125
5569,411891
5569,331069
5570,49378
5570,72409
5570,118702
5570,325280
5570,115044
5570,475532
5570,70486
5570,70064
5570,430587
5570,206584
5571,144213
5571,314766
5571,186306
5571,220168
5571,233400
5571,448306
5571,59537
5571,440370
5571,456843
5571,168778
5572,200720
5572,50454
5572,386881
5572,406779
5572,9738
5572,147842
5572,486895
5572,327590
5572,501173
5572,460203
5573,439293
5573,255619
5573,416523
5573,257812
5573,263047
5573,104362
5573,323954
5573,252016
5573,113446
5573,396698
5574,286694
5574,198218
5574,232653
5574,124556
5574,290860
5574,240145
5574,150011
5574,125821
5574,339798
5574,97563
5575,141663
5575,42717
5575,439013
5575,388728
5575,477322
5575,455697
5575,320135
5575,256041
5575,443394
5575,296449
5576,206054
5576,242
5576,108440
5576,106898
5576,260239
5576,464363
5576,94713
5576,96001
5576,299626
5576,200224
5577,72461
5577,240739
5577,215339
5577,26399
5577,205637
5577,392573
5577,67881
5577,214135
5577,73106
5577,244282
5578,125985
5578,260213
5578,173753
5578,454972
5578,26803
5578,45190
5578,197216
5578,383995
5578,47842
5578,378917
5579,49290
5579,479987
5579,356140
5579,38731
5579,394922
5579,162317
5579,39219
5579,115062
5579,173224
5579,11243
5580,381891
5580,67907
5580,107441
5580,202138
5580,333745
5580,149925
5580,136133
5580,418734
5580,348899
5580,117385
5581,194613
5581,378107
5581,79362
5581,222685
5581,190193
5581,263232
5581,493632
5581,197642
5581,366864
5581,320423
5582,117760
5582,130105
5582,113273
5582,80948
5582,49560
5582,338804
5582,221329
5582,338381
5582,369985
5582,214925
5583,301557
5583,4557
5583,153944
5583,29104
5583,455249
5583,219263
5583,435370
5583,456875
5583,346829
5583,110823
5584,263571
5584,475204
5584,288011
5584,175635
5584,179000
5584,47202
5584,448981
5584,384345
5584,351043
5584,449795
5585,306327
5585,206526
5585,140608
5585,311216
5585,147765
5585,137693
5585,86888
5585,168037
5585,130013
5585,94492
5586,81893
5586,178252
5586,223086
5586,20425
5586,259153
5586,460969
5586,78913
5586,88958
5586,80681
5586,79852
5587,263638
5587,111657
5587,17598
5587,353373
5587,28722
5587,447620
5587,111436
5587,16082
5587,60443
5587,136981
5588,48478
5588,218883
5588,319478
5588,258069
5588,299262
5588,388859
5588,4648
5588,44231
5588,204285
5588,433677
5589,364975
5589,250210
5589,191186
5589,57854
5589,431331
5589,202221
5589,285851
5589,259857
5589,234557
5589,449145
5590,121367
5590,360867
5590,369614
5590,475951
5590,384564
5590,38711
5590,426695
5590,450983
5590,386894
5590,309904
5591,33956
5591,440475
5591,215965
5591,463308
5591,236547
5591,263234
5591,380798
5591,12829
5591,380472
5591,391409
5592,459713
5592,182665
5592,381172
5592,418656
5592,237249
5592,136216
5592,150893
5592,244775
5592,455907
5592,61511
5593,157523
5593,8809
5593,191992
5593,474922
5593,93978
5593,77851
5593,41256
5593,326014
5593,485167
5593,114895
5594,362333
5594,314522
5594,278255
5594,348866
5594,54643
5594,274982
5594,442083
5594,118116
5594,313531
5594,149715
5595,270518
5595,165598
5595,436727
5595,456168
5595,94071
5595,394266
5595,329474
5595,498427
5595,307780
5595,19693
5596,116288
5596,251552
5596,166836
5596,104933
5596,125530
5596,90213
5596,168843
5596,42041
5596,32723
5596,384674
5597,23397
5597,447673
5597,177744
5597,119317
5597,423068
5597,270661
5597,240668
5597,137612
5597,164323
5597,399352
5598,107485
5598,367455
5598,124257
5598,449852
5598,478389
5598,441616
5598,73320
5598,450532
5598,182540
5598,278284
5599,445282
5599,167013
5599,37795
5599,236594
5599,129924
5599,87818
5599,135419
5599,241455
5599,422222
5599,6952
5600,449015
5600,128453
5600,329106
5600,224891
5600,262401
5600,463279
5600,237506
5600,135640
5600,42719
5600,217876
5601,155299
5601,198153
5601,262894
5601,241566
5601,428307
5601,476915
5601,442721
5601,320184
5601,416366
5601,476667
5602,22971
5602,276449
5602,406596
5602,36348
5602,237004
5602,178118
5602,2737
5602,133926
5602,98081
5602,453439
5603,155167
5603,245369
5603,168731
5603,126989
5603,393152
5603,46071
5603,379634
5603,496014
5603,136434
5603,399225
5604,213863
5604,256065
5604,193298
5604,248318
5604,281642
5604,234477
5604,499756
5604,424502
5604,6036
5604,38891
5605,379680
5605,342869
5605,73073
5605,423054
5605,114723
5605,167691
5605,194980
5605,490117
5605,259467
5605,280864
5606,244422
5606,294717
5606,343583
5606,78592
5606,403663
5606,198103
5606,411828
5606,335504
5606,474880
5606,387995
5607,99085
5607,466616
5607,441723
5607,329407
5607,318024
5607,188430
5607,82384
5607,259799
5607,353104
5607,339667
5608,179013
5608,77855
5608,109993
5608,414354
5608,485739
5608,9315
5608,484305
5608,378832
5608,476748
5608,359570
5609,60278
5609,87299
5609,320346
5609,240173
5609,164322
5609,369045
5609,385299
5609,212542
5609,470127
5609,40778
5610,173361
5610,463737
5610,65866
5610,23508
5610,196946
5610,447796
5610,113607
5610,61205
5610,237630
5610,391022
5611,167099
5611,44844
5611,367332
5611,100247
5611,233969
5611,294063
5611,12439
5611,264437
5611,309638
5611,170474
5612,52132
5612,384385
5612,1099
5612,440882
5612,107738
5612,402008
5612,440686
5612,67585
5612,119409
5612,320264
5613,67779
5613,17936
5613,373979
5613,240964
5613,406906
5613,91012
5613,328680
5613,104762
5613,276324
5613,97586
5614,483373
5614,156155
5614,477961
5614,294596
5614,457063
5614,392480
5614,159071
5614,275802
5614,209282
5614,56423
5615,339343
5615,149215
5615,299095
5615,261374
5615,67341
5615,409622
5615,431156
5615,32609
5615,329858
5615,171513
5616,146481
5616,430401
5616,467578
5616,493069
5616,392648
5616,48345
5616,275894
5616,326340
5616,240904
5616,59998
5617,285654
5617,483502
5617,120972
5617,296931
5617,122106
5617,108105
5617,455615
5617,319251
5617,140428
5617,34035
5618,482441
5618,293488
5618,355511
5618,374742
5618,81744
5618,362244
5618,415562
5618,56396
5618,96678
5618,55596
5619,416966
5619,133155
5619,494573
5619,373567
5619,112371
5619,53115
5619,408677
5619,472445
5619,259533
5619,153728
5620,409930
5620,391478
5620,301336
5620,359150
5620,490239
5620,185574
5620,157656
5620,370433
5620,239274
5620,236993
5621,229831
5621,219766
5621,269372
5621,249984
5621,301303
5621,381950
5621,33431
5621,492839
5621,456521
5621,479242
5622,295336
5622,469481
5622,203404
5622,36096
5622,284332
5622,249868
5622,451437
5622,66821
5622,244965
5622,217375
5623,61721
5623,452234
5623,197069
5623,222293
5623,86867
5623,285523
5623,33286
5623,39273
5623,236933
5623,442103
5624,370143
5624,298749
5624,185514
5624,333887
5624,243387
5624,320959
5624,373939
5624,292549
5624,31343
5624,25062
5625,179750
5625,139912
5625,357710
5625,359847
5625,88725
5625,414487
5625,433967
5625,99895
5625,341872
5625,307058
5626,24474
5626,396134
5626,462146
5626,279011
5626,104697
5626,253012
5626,454
5626,93284
5626,404059
5626,321183
5627,473624
5627,476672
5627,137969
5627,369623
5627,226923
5627,411944
5627,382201
5627,135128
5627,242493
5627,346500
5628,251801
5628,488819
5628,228316
5628,11920
5628,246600
5628,327679
5628,440031
5628,89278
5628,384664
5628,86735
5629,399171
5629,310564
5629,376217
5629,226923
5629,78088
5629,162004
5629,18752
5629,156791
5629,239866
5629,268073
5630,72439
5630,335269
5630,93382
5630,218842
5630,167302
5630,184308
5630,37275
5630,44945
5630,153956
5630,342172
5631,195924
5631,230697
5631,279336
5631,317588
5631,336727
5631,394158
5631,30868
5631,261506
5631,232166
5631,215224
5632,242321
5632,105163
5632,67496
5632,282788
5632,259161
5632,69045
5632,232570
5632,309563
5632,485193
5632,291879
5633,463448
5633,335731
5633,101997
5633,105117
5633,240208
5633,294724
5633,352611
5633,409101
5633,292358
5633,123728
5634,26676
5634,328049
5634,498251
5634,416876
5634,377676
5634,132517
5634,119444
5634,468099
5634,295635
5634,459536
5635,250030
5635,337409
5635,211235
5635,36905
5635,138069
5635,374045
5635,181660
5635,418649
